
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
		% B-factor and local structure quality estimation %
		%       in I-TASSER structure modeling            %
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

1. How was the local accuracy estimated?

    The local accuracy was defined as the distance deviation (in Angstrom) between residue positions 
    in the model and the native structure. It was estimated using support vector regression that makes 
    use of the coverage of threading alignment, divergence of I-TASSER simulation decoys, and 
    sequence-based secondary structure and solvent accessibility predictions. Large-scale benchmark 
    tests show that the estimated local accuracy has an average error of 2.21 Angstrom and the
    Pearson's correlation coefficient between estimated and actual error is 0.7. 

    Based on these tests, the local accuracy estimations tend to be  more accurate for residues:
	 1) that have higher threading alignment coverage
	 2) that are located at alpha-helix and beta-strand regions
	 3) that are buried (at 25% threshold)

    The estimated local accuracy for each model is available at the columns 61-66 in the model's PDB file
    and also at the bottom of this page (columns with label RSQ_*).

2. What is normalized B-factor?

    Normalized B-factor for a target protein is defined as z-score-based normalization of the 
    raw B-factor values. The normalized B-factor (called B-factor profile, BFP) is predicted using a 
    combination of both template-based assignment and profile-based prediction. Based on the distributions
    and predictions of the BFP, residues with BFP values higher than 0 are less stable in experimental 
    structures. The estimated normalized B-factor is shown at the bottom of this page.

For more information about the local accuracy and normalized B-factor predictions, please refer to the 
following article:

J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific error 
in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).
#RES	SS	SA	COV	BFP	RSQ_1	RSQ_2	RSQ_3	RSQ_4	RSQ_5	
1	C	E	0.21	1.98	5.12	7.66	7.40	7.34	5.82	
2	C	E	0.22	1.40	5.11	6.60	7.34	7.26	5.76	
3	C	E	0.24	0.68	5.04	5.43	7.19	7.15	5.54	
4	C	E	0.23	0.35	5.03	5.05	7.16	7.14	5.55	
5	H	B	0.24	-0.08	5.09	5.11	7.16	7.17	5.89	
6	H	B	0.23	-0.39	5.11	5.10	7.12	7.16	6.00	
7	H	B	0.23	-0.51	5.09	5.08	7.05	7.12	5.78	
8	H	B	0.21	-0.58	5.16	5.15	9.92	9.92	6.13	
9	H	B	0.20	-0.70	5.25	5.23	11.42	11.63	6.03	
10	H	B	0.19	-0.73	5.24	5.24	10.15	11.24	6.29	
11	H	B	0.19	-0.79	5.22	5.24	11.17	12.93	5.73	
12	H	B	0.19	-0.98	5.21	5.25	13.41	15.17	6.10	
13	H	B	0.19	-0.76	5.19	5.25	13.61	15.76	5.85	
14	H	B	0.20	-0.75	5.17	5.24	14.26	15.64	6.01	
15	H	B	0.20	-0.73	5.20	5.24	13.87	14.50	5.66	
16	H	B	0.20	-0.59	5.20	5.24	14.04	13.54	5.67	
17	H	B	0.21	-0.46	5.20	5.23	14.33	14.20	5.80	
18	H	B	0.21	-0.47	5.12	5.16	12.13	12.75	5.78	
19	H	B	0.21	-0.48	5.14	5.18	11.25	12.00	5.68	
20	H	B	0.23	-0.43	5.10	5.15	8.93	10.74	5.64	
21	C	B	0.25	-0.48	4.89	4.93	7.86	9.16	5.90	
22	C	B	0.25	-0.36	4.86	4.91	6.78	6.89	5.63	
23	C	B	0.27	-0.40	4.88	4.94	6.77	6.89	5.86	
24	C	B	0.28	-0.32	4.93	4.97	6.75	6.90	6.11	
25	C	B	0.29	-0.25	4.91	4.96	6.72	6.85	6.42	
26	C	B	0.29	-0.29	4.86	4.94	6.67	6.83	6.58	
27	C	B	0.29	-0.21	4.80	4.90	6.59	6.75	6.33	
28	C	B	0.29	-0.36	4.79	4.90	6.59	6.73	6.15	
29	C	B	0.30	-0.30	4.72	4.83	6.49	6.67	6.04	
30	C	B	0.31	-0.32	4.69	4.80	6.46	6.67	5.74	
31	C	B	0.31	-0.38	4.74	4.84	6.48	6.71	5.89	
32	C	B	0.31	-0.21	4.78	4.88	6.50	6.80	6.19	
33	C	E	0.31	-0.12	4.78	4.88	6.53	6.83	5.78	
34	C	B	0.31	-0.13	4.79	4.96	6.51	6.80	5.87	
35	C	E	0.31	0.24	4.81	4.97	6.49	6.83	6.06	
36	C	E	0.31	0.41	4.81	4.95	6.50	6.84	7.02	
37	C	E	0.31	0.50	4.81	4.88	6.49	6.79	7.52	
38	C	E	0.31	0.59	4.82	4.89	6.46	6.79	8.10	
39	C	E	0.31	0.51	4.89	4.89	6.46	6.79	8.12	
40	C	E	0.30	0.29	4.90	4.88	6.45	6.73	7.84	
41	C	E	0.31	0.35	4.92	4.89	6.41	6.69	7.49	
42	C	E	0.54	0.77	4.36	4.32	5.84	6.12	5.39	
43	C	E	0.70	0.60	3.99	3.95	5.50	5.81	4.55	
44	C	B	0.81	0.16	3.96	3.97	5.91	7.13	4.56	
45	C	E	0.84	0.17	3.93	3.93	6.55	9.80	4.52	
46	C	E	0.84	0.18	3.91	6.40	6.06	11.98	4.49	
47	C	B	0.84	-0.05	3.94	5.83	7.07	13.83	4.48	
48	C	E	0.83	-0.10	3.88	5.84	6.28	15.02	4.53	
49	C	B	0.83	-0.17	3.74	4.89	6.00	16.93	4.42	
50	C	E	0.75	0.08	3.91	5.52	7.67	17.69	4.63	
51	C	B	0.74	0.31	5.50	4.89	8.00	19.27	4.63	
52	C	E	0.57	0.57	9.25	4.89	10.79	20.56	4.95	
53	C	E	0.69	0.76	10.37	4.19	10.99	22.24	4.84	
54	C	E	0.71	0.51	8.88	4.15	9.01	22.19	4.82	
55	C	E	0.82	0.45	7.96	3.93	8.92	21.11	4.58	
56	C	E	0.81	0.35	7.17	3.99	8.68	21.40	4.65	
57	C	E	0.81	0.02	6.72	3.87	7.73	20.29	4.51	
58	C	B	0.84	-0.19	7.22	3.65	7.44	19.72	4.35	
59	C	B	0.84	-0.28	7.29	3.90	7.24	20.02	4.58	
60	C	E	0.83	-0.15	8.33	3.92	8.12	19.86	4.57	
61	C	E	0.83	-0.18	7.48	3.99	8.51	19.87	4.47	
62	C	B	0.83	-0.45	6.94	4.00	8.08	19.60	4.55	
63	C	E	0.82	-0.42	7.40	4.02	9.12	19.69	4.49	
64	C	B	0.82	-0.55	8.58	3.94	8.74	19.64	4.47	
65	C	B	0.82	-0.53	9.86	4.00	7.79	19.58	4.53	
66	C	E	0.82	-0.53	8.11	4.02	7.81	17.02	4.56	
67	S	B	0.81	-0.63	7.50	3.73	9.33	14.31	4.21	
68	S	B	0.81	-0.65	7.60	3.66	10.30	12.31	4.16	
69	C	B	0.83	-0.42	9.91	3.87	13.01	11.42	4.54	
70	C	E	0.85	-0.15	11.39	3.81	13.18	10.71	4.48	
71	C	E	0.86	-0.07	11.44	3.82	11.21	11.20	4.43	
72	C	B	0.86	-0.08	9.42	3.85	10.60	10.54	4.48	
73	C	E	0.82	0.34	7.22	3.91	12.54	12.45	4.57	
74	C	E	0.78	0.58	3.88	3.98	11.89	13.48	4.65	
75	C	E	0.59	0.44	4.20	4.31	11.93	15.34	4.97	
76	C	E	0.81	0.45	3.83	3.95	12.96	15.75	4.60	
77	C	E	0.80	0.40	3.82	3.93	12.25	13.84	4.57	
78	C	E	0.85	0.14	3.86	3.89	11.18	12.26	4.51	
79	C	B	0.86	-0.19	3.85	3.88	9.98	11.26	4.48	
80	C	E	0.85	-0.22	3.47	3.50	11.45	10.72	4.17	
81	C	B	0.81	-0.34	3.73	3.85	10.18	10.85	4.49	
82	C	E	0.81	-0.00	3.75	3.86	11.48	10.72	4.50	
83	C	E	0.81	-0.03	3.60	3.70	10.34	10.62	4.34	
84	C	B	0.79	-0.03	3.88	3.97	9.75	10.98	4.51	
85	C	E	0.81	-0.25	3.76	3.92	11.83	10.98	4.40	
86	C	E	0.83	0.36	3.83	3.92	13.43	11.23	4.47	
87	C	B	0.83	0.05	3.84	3.93	12.24	10.80	4.47	
88	C	B	0.83	-0.33	3.82	3.90	9.47	10.27	4.49	
89	C	B	0.82	-0.72	3.58	3.66	6.64	9.66	4.24	
90	C	B	0.82	-0.58	3.71	3.80	6.14	10.29	4.29	
91	C	B	0.84	-0.33	3.88	3.94	7.36	10.24	4.43	
92	C	E	0.85	-0.11	3.91	3.95	9.47	11.23	4.45	
93	C	E	0.85	-0.06	3.93	3.95	11.18	12.21	4.48	
94	C	B	0.85	-0.28	3.92	3.95	9.97	12.11	4.56	
95	C	E	0.86	-0.23	3.81	3.94	8.13	12.62	4.42	
96	C	E	0.86	-0.11	3.80	3.85	7.71	11.89	4.41	
97	C	E	0.85	-0.05	3.79	3.86	7.51	13.52	4.43	
98	C	E	0.85	-0.16	3.76	3.84	6.94	12.57	4.33	
99	C	B	0.84	-0.39	3.73	3.90	7.32	12.18	4.36	
100	C	E	0.86	-0.32	3.69	3.87	6.61	11.47	4.40	
101	C	E	0.86	-0.27	3.71	3.90	7.40	11.35	4.44	
102	C	B	0.86	-0.41	3.75	3.93	6.59	10.77	4.39	
103	C	E	0.86	-0.35	3.74	3.94	6.92	10.62	4.39	
104	C	E	0.86	-0.20	3.69	3.89	6.33	10.51	4.36	
105	C	B	0.86	-0.27	3.67	3.86	6.57	10.10	4.33	
106	C	E	0.84	-0.16	3.71	3.90	6.22	9.87	4.37	
107	C	E	0.81	-0.07	3.72	3.92	6.70	9.79	4.48	
108	C	E	0.79	-0.04	3.86	3.91	6.25	9.05	4.55	
109	C	B	0.66	-0.28	4.06	4.12	6.03	8.11	4.74	
110	C	E	0.81	-0.23	3.86	3.91	5.31	5.56	4.47	
111	C	B	0.84	-0.28	3.78	3.82	5.16	5.43	4.37	
112	C	E	0.84	-0.28	4.41	3.84	5.09	5.35	4.40	
113	C	B	0.84	-0.33	4.88	3.79	5.07	5.35	4.34	
114	C	E	0.85	-0.23	4.89	3.84	5.12	5.38	4.38	
115	C	E	0.86	-0.18	4.22	3.84	5.11	5.39	4.38	
116	C	E	0.86	-0.09	3.79	3.92	5.18	5.44	4.38	
117	C	B	0.85	-0.18	3.80	3.86	5.13	5.41	4.39	
118	C	E	0.86	-0.17	3.77	3.91	5.08	5.35	4.44	
119	C	E	0.86	-0.08	3.79	3.85	5.14	5.41	4.39	
120	C	E	0.86	-0.01	3.80	3.86	5.10	5.37	4.38	
121	C	E	0.86	-0.00	3.74	3.86	5.09	5.39	4.45	
122	C	E	0.85	-0.21	3.76	3.87	5.09	5.38	4.38	
123	C	B	0.85	-0.41	3.77	3.81	5.04	5.31	4.32	
124	S	E	0.85	-0.34	3.59	3.71	4.98	5.22	4.14	
125	S	B	0.84	-0.38	3.58	3.70	5.02	5.27	4.13	
126	S	E	0.84	-0.33	3.56	3.69	5.03	5.25	4.12	
127	C	B	0.84	-0.35	3.77	3.88	5.30	5.50	4.41	
128	C	E	0.83	-0.09	3.84	3.94	5.42	5.63	4.48	
129	C	E	0.82	0.04	3.86	4.02	5.41	5.63	4.49	
130	C	B	0.82	-0.28	3.85	3.94	5.42	5.68	4.49	
131	C	E	0.81	-0.42	3.83	3.91	5.35	5.63	4.52	
132	C	B	0.80	-0.47	3.63	3.71	5.11	5.36	4.30	
133	C	E	0.78	-0.15	3.91	3.91	5.29	5.57	4.49	
134	C	B	0.71	-0.01	4.07	4.06	5.50	5.79	4.65	
135	C	B	0.64	0.10	4.17	4.15	5.59	5.88	4.75	
136	C	E	0.62	0.33	4.25	4.22	5.61	5.88	4.82	
137	C	E	0.64	0.39	4.29	4.84	5.60	5.85	4.86	
138	C	E	0.68	0.53	4.23	6.27	5.65	5.91	4.77	
139	C	E	0.77	0.34	4.02	6.39	5.47	5.75	4.57	
140	C	B	0.79	-0.04	3.98	5.45	5.44	5.70	4.62	
141	C	E	0.80	0.08	3.96	5.48	5.41	5.69	4.57	
142	C	E	0.82	0.02	3.88	5.19	5.20	5.48	4.45	
143	C	B	0.81	-0.33	3.97	3.95	5.26	5.55	4.56	
144	C	E	0.80	-0.28	3.95	4.02	5.27	5.56	4.58	
145	C	E	0.79	-0.18	3.98	3.98	5.25	5.54	4.63	
146	C	B	0.79	-0.41	3.97	3.98	5.27	5.57	4.55	
147	C	E	0.82	-0.26	3.83	3.93	5.17	5.46	4.51	
148	C	E	0.80	-0.15	3.85	3.93	5.16	5.45	4.52	
149	C	B	0.81	-0.24	4.99	4.03	5.15	5.42	4.56	
150	C	E	0.82	0.04	5.42	4.03	5.14	5.40	4.58	
151	C	E	0.82	0.08	4.88	4.02	5.19	5.45	4.59	
152	C	E	0.81	-0.08	4.62	4.01	5.21	5.41	4.64	
153	C	E	0.81	0.04	4.41	3.99	5.06	5.33	4.61	
154	S	E	0.81	-0.06	4.05	3.55	4.65	5.00	4.15	
155	S	E	0.81	0.07	3.68	3.67	4.77	5.06	4.26	
156	C	E	0.80	0.10	3.84	3.96	4.88	5.16	4.52	
157	C	E	0.81	0.05	3.87	4.00	4.87	5.16	4.49	
158	C	B	0.81	-0.02	3.94	4.01	4.85	5.16	4.47	
159	C	E	0.81	0.21	3.86	4.00	4.83	5.12	4.53	
160	C	E	0.81	0.37	3.89	4.03	4.82	5.12	4.47	
161	C	E	0.81	0.39	3.88	4.03	4.81	5.14	4.47	
162	C	E	0.81	0.22	3.88	4.04	4.82	5.15	4.56	
163	C	E	0.81	-0.13	3.87	4.03	4.79	5.14	4.50	
164	C	E	0.82	-0.16	6.68	3.97	4.73	5.11	4.45	
165	C	E	0.76	-0.09	8.95	4.07	4.84	5.23	4.63	
166	C	B	0.76	-0.15	10.72	5.18	4.85	5.26	4.68	
167	C	E	0.76	0.00	13.14	5.89	4.87	5.30	4.76	
168	C	B	0.76	-0.10	12.05	6.18	4.88	5.34	4.81	
169	C	E	0.80	0.01	12.73	6.64	4.81	5.28	4.68	
170	C	E	0.79	0.10	10.75	6.75	4.83	5.29	4.70	
171	C	B	0.79	-0.20	8.77	7.77	4.86	5.29	4.72	
172	C	E	0.80	-0.38	6.18	7.66	4.83	5.23	4.63	
173	C	B	0.80	-0.49	3.52	7.84	4.56	4.93	4.35	
174	C	B	0.80	-0.31	3.86	8.63	4.87	5.21	4.59	
175	C	E	0.79	0.05	4.00	8.77	4.94	5.26	4.73	
176	C	E	0.79	0.09	4.00	9.60	5.00	5.29	4.65	
177	C	E	0.80	0.16	3.98	10.23	5.01	5.30	4.62	
178	C	E	0.81	0.03	3.79	10.20	4.87	5.13	4.53	
